"resource_name","delivery_date","hour_ending","min_gen_cost"
"AEEC_ANTLP_2","2023-01-01 00:00:00",16,"14.0600000000"
"AEEC_ANTLP_2","2023-01-02 00:00:00",16,"14.0600000000"
"AEEC_ANTLP_2","2023-01-03 00:00:00",16,"14.0600000000"
"AEEC_ANTLP_2","2023-01-04 00:00:00",16,"40.2000000000"
"AEEC_ANTLP_2","2023-01-05 00:00:00",16,"52.1300000000"
"AEEC_ANTLP_2","2023-01-06 00:00:00",16,"52.6700000000"
"AEEC_ANTLP_2","2023-01-07 00:00:00",16,"26.4800000000"
"AEEC_ANTLP_2","2023-01-08 00:00:00",16,"26.4800000000"
"AEEC_ANTLP_2","2023-01-09 00:00:00",16,"26.4500000000"
"AEEC_ANTLP_2","2023-01-10 00:00:00",16,NULL
"AEEC_ANTLP_2","2023-01-11 00:00:00",16,NULL
"AEEC_ANTLP_2","2023-01-12 00:00:00",16,NULL
"AEEC_ANTLP_2","2023-01-13 00:00:00",16,NULL
"AEEC_ANTLP_2","2023-01-14 00:00:00",16,"42.8900000000"
"AEEC_ANTLP_2","2023-01-15 00:00:00",16,"42.8500000000"
"AEEC_ANTLP_2","2023-01-16 00:00:00",16,"42.8500000000"
"AEEC_ANTLP_2","2023-01-17 00:00:00",16,"42.8500000000"
"AEEC_ANTLP_2","2023-01-18 00:00:00",16,"53.9100000000"
"AEEC_ANTLP_2","2023-01-19 00:00:00",16,"37.5500000000"
"AEEC_ANTLP_2","2023-01-20 00:00:00",16,"35.3700000000"
"AEEC_ANTLP_2","2023-01-21 00:00:00",16,"13.7500000000"
"AEEC_ANTLP_2","2023-01-22 00:00:00",16,"13.7500000000"
"AEEC_ANTLP_2","2023-01-25 00:00:00",16,"46.5200000000"
"AEEC_ANTLP_2","2023-01-23 00:00:00",16,"13.7500000000"
"AEEC_ANTLP_2","2023-01-24 00:00:00",16,"42.7600000000"
"AEEC_ANTLP_2","2023-01-26 00:00:00",16,"38.9100000000"
"AEEC_ANTLP_2","2023-01-27 00:00:00",16,"33.5900000000"
"AEEC_ANTLP_2","2023-01-28 00:00:00",16,"32.5900000000"
"AEEC_ANTLP_2","2023-01-29 00:00:00",16,"32.5900000000"
"AEEC_ANTLP_2","2023-02-02 00:00:00",16,"37.6800000000"
"AEEC_ANTLP_2","2023-01-30 00:00:00",16,"32.5900000000"
"AEEC_ANTLP_2","2023-01-31 00:00:00",16,"56.0000000000"
"AEEC_ANTLP_2","2023-02-01 00:00:00",16,"40.8300000000"
"AEEC_ANTLP_2","2023-02-04 00:00:00",16,"25.2500000000"
"AEEC_ANTLP_2","2023-02-03 00:00:00",16,"34.4800000000"
"AEEC_ANTLP_2","2023-02-05 00:00:00",16,"25.2400000000"
"AEEC_ANTLP_2","2023-02-07 00:00:00",16,NULL
"AEEC_ANTLP_2","2023-02-06 00:00:00",16,"25.2900000000"
"AEEC_ANTLP_2","2023-02-08 00:00:00",16,NULL
"AEEC_ANTLP_2","2023-02-19 00:00:00",16,"24.9400000000"
"AEEC_ANTLP_2","2023-02-09 00:00:00",16,"29.6400000000"
"AEEC_ANTLP_2","2023-02-10 00:00:00",16,"30.8400000000"
"AEEC_ANTLP_2","2023-02-11 00:00:00",16,"23.6300000000"
"AEEC_ANTLP_2","2023-02-12 00:00:00",16,"23.6300000000"
"AEEC_ANTLP_2","2023-02-13 00:00:00",16,"23.6300000000"
"AEEC_ANTLP_2","2023-02-14 00:00:00",16,"26.0600000000"
"AEEC_ANTLP_2","2023-02-15 00:00:00",16,"29.9700000000"
"AEEC_ANTLP_2","2023-02-16 00:00:00",16,"31.4900000000"
"AEEC_ANTLP_2","2023-02-17 00:00:00",16,"31.1600000000"
"AEEC_ANTLP_2","2023-02-18 00:00:00",16,"24.9700000000"
"AEEC_ANTLP_2","2023-02-20 00:00:00",16,"24.9400000000"
"AEEC_ANTLP_2","2023-02-21 00:00:00",16,"25.2900000000"
"AEEC_ANTLP_2","2023-02-22 00:00:00",16,"25.0800000000"
"AEEC_ANTLP_2","2023-02-24 00:00:00",16,NULL
"AEEC_ANTLP_2","2023-02-23 00:00:00",16,"23.1800000000"
"AEEC_ANTLP_2","2023-02-25 00:00:00",16,"24.7500000000"
"AEEC_ANTLP_2","2023-02-26 00:00:00",16,"24.7200000000"
"AEEC_ANTLP_2","2023-02-27 00:00:00",16,"24.7200000000"
"AEEC_ANTLP_2","2023-03-03 00:00:00",16,"33.0800000000"
"AEEC_ANTLP_2","2023-02-28 00:00:00",16,"25.9500000000"
"AEEC_ANTLP_2","2023-03-01 00:00:00",16,"29.2500000000"
"AEEC_ANTLP_2","2023-03-02 00:00:00",16,"31.6600000000"
"AEEC_ANTLP_2","2023-03-04 00:00:00",16,"30.3600000000"
"AEEC_ANTLP_2","2023-03-08 00:00:00",16,"27.3700000000"
"AEEC_ANTLP_2","2023-03-05 00:00:00",16,"30.3600000000"
"AEEC_ANTLP_2","2023-03-06 00:00:00",16,"30.3600000000"
"AEEC_ANTLP_2","2023-03-07 00:00:00",16,"30.2500000000"
"AEEC_ANTLP_2","2023-03-09 00:00:00",16,"26.7700000000"
"AEEC_ANTLP_2","2023-03-10 00:00:00",16,NULL
"AEEC_ANTLP_2","2023-03-12 00:00:00",16,NULL
"AEEC_ANTLP_2","2023-03-11 00:00:00",16,NULL
"AEEC_ANTLP_2","2023-03-13 00:00:00",16,NULL
"AEEC_ANTLP_2","2023-03-14 00:00:00",16,"23.4400000000"
"AEEC_ANTLP_2","2023-03-15 00:00:00",16,NULL
"AEEC_ANTLP_2","2023-03-16 00:00:00",16,NULL
"AEEC_ANTLP_2","2023-03-17 00:00:00",16,NULL
"AEEC_ANTLP_2","2023-03-18 00:00:00",16,"20.1800000000"
"AEEC_ANTLP_2","2023-03-20 00:00:00",16,"20.1900000000"
"AEEC_ANTLP_2","2023-03-19 00:00:00",16,"20.1900000000"
"AEEC_ANTLP_2","2023-03-21 00:00:00",16,"20.1900000000"
"AEEC_ANTLP_2","2023-03-22 00:00:00",16,"20.0800000000"
"AEEC_ANTLP_2","2023-03-23 00:00:00",16,"20.7200000000"
"AEEC_ANTLP_2","2023-03-24 00:00:00",16,NULL
"AEEC_ANTLP_2","2023-03-25 00:00:00",16,NULL
"AEEC_ANTLP_2","2023-03-29 00:00:00",16,NULL
"AEEC_ANTLP_2","2023-03-26 00:00:00",16,NULL
"AEEC_ANTLP_2","2023-03-27 00:00:00",16,NULL
"AEEC_ANTLP_2","2023-03-28 00:00:00",16,NULL
"AEEC_ANTLP_2","2023-03-30 00:00:00",16,"30.9800000000"
"AEEC_ANTLP_2","2023-03-31 00:00:00",16,"27.5300000000"
"AEEC_ANTLP_2","2023-04-01 00:00:00",16,"19.6400000000"
"AEEC_ANTLP_2","2023-04-02 00:00:00",16,"19.6100000000"
"AEEC_ANTLP_2","2023-04-03 00:00:00",16,"19.5800000000"
"AEEC_ANTLP_2","2023-04-08 00:00:00",16,"28.9100000000"
"AEEC_ANTLP_2","2023-04-04 00:00:00",16,"29.1100000000"
"AEEC_ANTLP_2","2023-04-05 00:00:00",16,"30.5900000000"
"AEEC_ANTLP_2","2023-04-06 00:00:00",16,NULL
"AEEC_ANTLP_2","2023-04-07 00:00:00",16,"30.1600000000"
"AEEC_ANTLP_2","2023-04-14 00:00:00",16,"24.8800000000"
"AEEC_ANTLP_2","2023-04-09 00:00:00",16,"28.9100000000"
"AEEC_ANTLP_2","2023-04-10 00:00:00",16,"28.9100000000"
"AEEC_ANTLP_2","2023-04-11 00:00:00",16,"22.3300000000"
"AEEC_ANTLP_2","2023-04-12 00:00:00",16,"21.0200000000"
"AEEC_ANTLP_2","2023-04-13 00:00:00",16,"26.1200000000"
"AEEC_ANTLP_2","2023-04-15 00:00:00",16,"24.6500000000"
"AEEC_ANTLP_2","2023-04-19 00:00:00",16,"30.3800000000"
"AEEC_ANTLP_2","2023-04-16 00:00:00",16,"23.8600000000"
"AEEC_ANTLP_2","2023-04-17 00:00:00",16,"23.8600000000"
"AEEC_ANTLP_2","2023-04-18 00:00:00",16,"29.5200000000"
"AEEC_ANTLP_2","2023-04-20 00:00:00",16,NULL
"AEEC_ANTLP_2","2023-04-23 00:00:00",16,"29.8100000000"
"AEEC_ANTLP_2","2023-04-21 00:00:00",16,"28.0900000000"
"AEEC_ANTLP_2","2023-04-22 00:00:00",16,"25.1500000000"
"AEEC_ANTLP_2","2023-04-25 00:00:00",16,"37.1500000000"
"AEEC_ANTLP_2","2023-04-24 00:00:00",16,"29.8100000000"
"AEEC_ANTLP_2","2023-04-26 00:00:00",16,"40.0000000000"
"AEEC_ANTLP_2","2023-04-29 00:00:00",16,"35.7900000000"
"AEEC_ANTLP_2","2023-04-27 00:00:00",16,"39.8000000000"
"AEEC_ANTLP_2","2023-04-28 00:00:00",16,"38.2000000000"
"AEEC_ANTLP_2","2023-05-02 00:00:00",16,NULL
"AEEC_ANTLP_2","2023-04-30 00:00:00",16,NULL
"AEEC_ANTLP_2","2023-05-01 00:00:00",16,NULL
"AEEC_ANTLP_2","2023-05-03 00:00:00",16,NULL
"AEEC_ANTLP_2","2023-05-05 00:00:00",16,NULL
"AEEC_ANTLP_2","2023-05-04 00:00:00",16,NULL
"AEEC_ANTLP_2","2023-05-07 00:00:00",16,NULL
"AEEC_ANTLP_2","2023-05-06 00:00:00",16,NULL
"AEEC_ANTLP_2","2023-05-08 00:00:00",16,"24.5000000000"
"AEEC_ANTLP_2","2023-05-09 00:00:00",16,"9.4000000000"
"AEEC_ANTLP_2","2023-05-10 00:00:00",16,"8.3600000000"
"AEEC_ANTLP_2","2023-05-11 00:00:00",16,"14.2000000000"
"AEEC_ANTLP_2","2023-05-14 00:00:00",16,"25.3900000000"
"AEEC_ANTLP_2","2023-05-12 00:00:00",16,"20.7300000000"
"AEEC_ANTLP_2","2023-05-13 00:00:00",16,"21.6100000000"
"AEEC_ANTLP_2","2023-05-15 00:00:00",16,"25.3900000000"
"AEEC_ANTLP_2","2023-05-16 00:00:00",16,"25.6200000000"
"AEEC_ANTLP_2","2023-05-17 00:00:00",16,"26.8100000000"
"AEEC_ANTLP_2","2023-05-20 00:00:00",16,"29.3900000000"
"AEEC_ANTLP_2","2023-05-18 00:00:00",16,"27.7400000000"
"AEEC_ANTLP_2","2023-05-19 00:00:00",16,"26.1600000000"
"AEEC_ANTLP_2","2023-05-24 00:00:00",16,"34.6200000000"
"AEEC_ANTLP_2","2023-05-21 00:00:00",16,"29.3900000000"
"AEEC_ANTLP_2","2023-05-22 00:00:00",16,"29.3900000000"
"AEEC_ANTLP_2","2023-05-23 00:00:00",16,"35.5900000000"
"AEEC_ANTLP_2","2023-05-25 00:00:00",16,"34.4000000000"
"AEEC_ANTLP_2","2023-05-26 00:00:00",16,"32.1100000000"
"AEEC_ANTLP_2","2023-05-27 00:00:00",16,"13.6300000000"
"AEEC_ANTLP_2","2023-05-28 00:00:00",16,"28.0700000000"
"AEEC_ANTLP_2","2023-05-29 00:00:00",16,"28.7500000000"
"AEEC_ANTLP_2","2023-06-02 00:00:00",16,"29.8300000000"
"AEEC_ANTLP_2","2023-05-30 00:00:00",16,"28.7500000000"
"AEEC_ANTLP_2","2023-05-31 00:00:00",16,NULL
"AEEC_ANTLP_2","2023-06-01 00:00:00",16,NULL
"AEEC_ANTLP_2","2023-06-03 00:00:00",16,"29.2900000000"
"AEEC_ANTLP_2","2023-06-05 00:00:00",16,"29.2900000000"
"AEEC_ANTLP_2","2023-06-04 00:00:00",16,"29.2900000000"
"AEEC_ANTLP_2","2023-06-06 00:00:00",16,"32.8700000000"
"AEEC_ANTLP_2","2023-06-07 00:00:00",16,"32.3300000000"
"AEEC_ANTLP_2","2023-06-08 00:00:00",16,"33.9600000000"
"AEEC_ANTLP_2","2023-06-09 00:00:00",16,"33.5300000000"
"AEEC_ANTLP_2","2023-06-10 00:00:00",16,NULL
"AEEC_ANTLP_2","2023-06-12 00:00:00",16,"30.4800000000"
"AEEC_ANTLP_2","2023-06-11 00:00:00",16,"30.4800000000"
"AEEC_ANTLP_2","2023-06-14 00:00:00",16,"34.5100000000"
"AEEC_ANTLP_2","2023-06-13 00:00:00",16,"32.5400000000"
"AEEC_ANTLP_2","2023-06-15 00:00:00",16,"34.6200000000"
"AEEC_ANTLP_2","2023-06-16 00:00:00",16,"34.6200000000"
"AEEC_ANTLP_2","2023-06-17 00:00:00",16,"34.8300000000"
"AEEC_ANTLP_2","2023-06-19 00:00:00",16,"34.8300000000"
"AEEC_ANTLP_2","2023-06-18 00:00:00",16,"34.8300000000"
"AEEC_ANTLP_2","2023-06-21 00:00:00",16,"33.4500000000"
"AEEC_ANTLP_2","2023-06-20 00:00:00",16,"33.4200000000"
"AEEC_ANTLP_2","2023-06-22 00:00:00",16,"36.8900000000"
"AEEC_ANTLP_2","2023-06-27 00:00:00",16,"40.0400000000"
"AEEC_ANTLP_2","2023-06-23 00:00:00",16,"37.9300000000"
"AEEC_ANTLP_2","2023-06-24 00:00:00",16,"37.4400000000"
"AEEC_ANTLP_2","2023-06-25 00:00:00",16,"37.4400000000"
"AEEC_ANTLP_2","2023-06-26 00:00:00",16,"37.4400000000"
"AEEC_ANTLP_2","2023-06-28 00:00:00",16,"40.1500000000"
"AEEC_ANTLP_2","2023-06-29 00:00:00",16,"39.9400000000"
"AEEC_ANTLP_2","2023-07-01 00:00:00",16,"37.4300000000"
"AEEC_ANTLP_2","2023-06-30 00:00:00",16,"38.8600000000"
"AEEC_ANTLP_2","2023-07-05 00:00:00",16,"36.8100000000"
"AEEC_ANTLP_2","2023-07-02 00:00:00",16,"36.8100000000"
"AEEC_ANTLP_2","2023-07-03 00:00:00",16,"36.8100000000"
"AEEC_ANTLP_2","2023-07-04 00:00:00",16,"36.8100000000"
"AEEC_ANTLP_2","2023-07-06 00:00:00",16,"38.8500000000"
"AEEC_ANTLP_2","2023-07-08 00:00:00",16,"35.1500000000"
"AEEC_ANTLP_2","2023-07-07 00:00:00",16,"35.9200000000"
"AEEC_ANTLP_2","2023-07-11 00:00:00",16,"37.1800000000"
"AEEC_ANTLP_2","2023-07-09 00:00:00",16,"35.1100000000"
"AEEC_ANTLP_2","2023-07-10 00:00:00",16,"35.0700000000"
"AEEC_ANTLP_2","2023-07-13 00:00:00",16,"39.0800000000"
"AEEC_ANTLP_2","2023-07-12 00:00:00",16,"38.5800000000"
"AEEC_ANTLP_2","2023-07-14 00:00:00",16,"38.2700000000"
"AEEC_ANTLP_2","2023-07-16 00:00:00",16,"38.1200000000"
"AEEC_ANTLP_2","2023-07-15 00:00:00",16,"38.0900000000"
"AEEC_ANTLP_2","2023-07-17 00:00:00",16,"38.1000000000"
"AEEC_ANTLP_2","2023-07-19 00:00:00",16,"37.8300000000"
"AEEC_ANTLP_2","2023-07-18 00:00:00",16,"35.8100000000"
"AEEC_ANTLP_2","2023-07-20 00:00:00",16,"37.1200000000"
"AEEC_ANTLP_2","2023-07-22 00:00:00",16,"39.0300000000"
"AEEC_ANTLP_2","2023-07-21 00:00:00",16,"38.5300000000"
"AEEC_ANTLP_2","2023-07-24 00:00:00",16,"39.0300000000"
"AEEC_ANTLP_2","2023-07-23 00:00:00",16,"39.0300000000"
"AEEC_ANTLP_2","2023-07-26 00:00:00",16,NULL
"AEEC_ANTLP_2","2023-07-25 00:00:00",16,NULL
"AEEC_ANTLP_2","2023-07-27 00:00:00",16,NULL
"AEEC_ANTLP_2","2023-07-29 00:00:00",16,"38.8600000000"
"AEEC_ANTLP_2","2023-07-28 00:00:00",16,NULL
"AEEC_ANTLP_2","2023-07-31 00:00:00",16,"38.8600000000"
"AEEC_ANTLP_2","2023-07-30 00:00:00",16,"38.8600000000"
"AEEC_ANTLP_2","2023-08-02 00:00:00",16,"38.6300000000"
"AEEC_ANTLP_2","2023-08-01 00:00:00",16,"39.1300000000"
"AEEC_ANTLP_2","2023-08-04 00:00:00",16,"36.7300000000"
"AEEC_ANTLP_2","2023-08-03 00:00:00",16,"36.4600000000"
"AEEC_ANTLP_2","2023-08-05 00:00:00",16,"36.5700000000"
"AEEC_ANTLP_2","2023-08-08 00:00:00",16,"37.8800000000"
"AEEC_ANTLP_2","2023-08-06 00:00:00",16,"36.5700000000"
"AEEC_ANTLP_2","2023-08-07 00:00:00",16,"36.0300000000"
"AEEC_ANTLP_2","2023-08-09 00:00:00",16,"38.7400000000"
"AEEC_ANTLP_2","2023-08-13 00:00:00",16,"39.7200000000"
"AEEC_ANTLP_2","2023-08-10 00:00:00",16,"40.9200000000"
"AEEC_ANTLP_2","2023-08-11 00:00:00",16,"41.3500000000"
"AEEC_ANTLP_2","2023-08-12 00:00:00",16,"39.7200000000"
"AEEC_ANTLP_2","2023-08-14 00:00:00",16,"39.7200000000"
"AEEC_ANTLP_2","2023-08-16 00:00:00",16,"38.7400000000"
"AEEC_ANTLP_2","2023-08-15 00:00:00",16,"39.6100000000"
"AEEC_ANTLP_2","2023-08-17 00:00:00",16,"39.8600000000"
"AEEC_ANTLP_2","2023-08-20 00:00:00",16,"38.8200000000"
"AEEC_ANTLP_2","2023-08-18 00:00:00",16,"40.2300000000"
"AEEC_ANTLP_2","2023-08-19 00:00:00",16,"38.8200000000"
"AEEC_ANTLP_2","2023-08-22 00:00:00",16,"39.1800000000"
"AEEC_ANTLP_2","2023-08-21 00:00:00",16,"38.8200000000"
"AEEC_ANTLP_2","2023-08-23 00:00:00",16,"40.2000000000"
"AEEC_ANTLP_2","2023-08-25 00:00:00",16,"38.1800000000"
"AEEC_ANTLP_2","2023-08-24 00:00:00",16,"39.3000000000"
"AEEC_ANTLP_2","2023-08-26 00:00:00",16,"37.7200000000"
"AEEC_ANTLP_2","2023-08-29 00:00:00",16,"38.9400000000"
"AEEC_ANTLP_2","2023-08-27 00:00:00",16,"37.7200000000"
"AEEC_ANTLP_2","2023-08-28 00:00:00",16,"37.7200000000"
"AEEC_ANTLP_2","2023-08-31 00:00:00",16,"38.3900000000"
"AEEC_ANTLP_2","2023-08-30 00:00:00",16,"38.8800000000"
"AEEC_ANTLP_2","2023-09-02 00:00:00",16,"39.2600000000"
"AEEC_ANTLP_2","2023-09-01 00:00:00",16,"39.7900000000"
"AEEC_ANTLP_2","2023-09-04 00:00:00",16,"39.2600000000"
"AEEC_ANTLP_2","2023-09-03 00:00:00",16,"39.2600000000"
"AEEC_ANTLP_2","2023-09-06 00:00:00",16,"38.1800000000"
"AEEC_ANTLP_2","2023-09-05 00:00:00",16,"39.2600000000"
"AEEC_ANTLP_2","2023-09-07 00:00:00",16,"37.3100000000"
"AEEC_ANTLP_2","2023-09-08 00:00:00",16,"38.6100000000"
"AEEC_ANTLP_2","2023-09-10 00:00:00",16,"38.4500000000"
"AEEC_ANTLP_2","2023-09-09 00:00:00",16,"38.4500000000"
"AEEC_ANTLP_2","2023-09-11 00:00:00",16,"38.4500000000"
"AEEC_ANTLP_2","2023-09-12 00:00:00",16,"37.2900000000"
"AEEC_ANTLP_2","2023-09-13 00:00:00",16,"39.2400000000"
"AEEC_ANTLP_2","2023-09-14 00:00:00",16,"38.7500000000"
"AEEC_ANTLP_2","2023-09-18 00:00:00",16,"37.3900000000"
"AEEC_ANTLP_2","2023-09-15 00:00:00",16,"39.4600000000"
"AEEC_ANTLP_2","2023-09-16 00:00:00",16,"37.3900000000"
"AEEC_ANTLP_2","2023-09-17 00:00:00",16,"37.3900000000"
"AEEC_ANTLP_2","2023-09-19 00:00:00",16,"31.9100000000"
"AEEC_ANTLP_2","2023-09-20 00:00:00",16,"38.3300000000"
"AEEC_ANTLP_2","2023-09-21 00:00:00",16,"34.0200000000"
"AEEC_ANTLP_2","2023-09-24 00:00:00",16,"37.1500000000"
"AEEC_ANTLP_2","2023-09-22 00:00:00",16,"32.6100000000"
"AEEC_ANTLP_2","2023-09-23 00:00:00",16,"37.1500000000"
"AEEC_ANTLP_2","2023-09-26 00:00:00",16,"37.3700000000"
"AEEC_ANTLP_2","2023-09-25 00:00:00",16,"37.1500000000"
"AEEC_ANTLP_2","2023-09-27 00:00:00",16,"36.6700000000"
"AEEC_ANTLP_2","2023-09-29 00:00:00",16,"36.3000000000"
"AEEC_ANTLP_2","2023-09-28 00:00:00",16,"35.2700000000"
"AEEC_ANTLP_2","2023-09-30 00:00:00",16,"36.5700000000"
"AEEC_ANTLP_2","2023-10-02 00:00:00",16,NULL
"AEEC_ANTLP_2","2023-10-01 00:00:00",16,NULL
"AEEC_ANTLP_2","2023-10-04 00:00:00",16,NULL
"AEEC_ANTLP_2","2023-10-03 00:00:00",16,NULL
"AEEC_ANTLP_2","2023-10-05 00:00:00",16,NULL
"AEEC_ANTLP_2","2023-10-06 00:00:00",16,NULL
"AEEC_ANTLP_2","2023-10-10 00:00:00",16,NULL
"AEEC_ANTLP_2","2023-10-07 00:00:00",16,NULL
"AEEC_ANTLP_2","2023-10-08 00:00:00",16,NULL
"AEEC_ANTLP_2","2023-10-09 00:00:00",16,NULL
"AEEC_ANTLP_2","2023-10-12 00:00:00",16,NULL
"AEEC_ANTLP_2","2023-10-11 00:00:00",16,NULL
"AEEC_ANTLP_2","2023-10-15 00:00:00",16,"26.8200000000"
"AEEC_ANTLP_2","2023-10-13 00:00:00",16,NULL
"AEEC_ANTLP_2","2023-10-14 00:00:00",16,"26.8200000000"
"AEEC_ANTLP_2","2023-10-16 00:00:00",16,"26.8200000000"
"AEEC_ANTLP_2","2023-10-20 00:00:00",16,"37.0300000000"
"AEEC_ANTLP_2","2023-10-17 00:00:00",16,"30.5000000000"
"AEEC_ANTLP_2","2023-10-18 00:00:00",16,"34.5700000000"
"AEEC_ANTLP_2","2023-10-19 00:00:00",16,"35.5800000000"
"AEEC_ANTLP_2","2023-10-23 00:00:00",16,"28.9200000000"
"AEEC_ANTLP_2","2023-10-21 00:00:00",16,"28.9200000000"
"AEEC_ANTLP_2","2023-10-22 00:00:00",16,"28.9200000000"
"AEEC_ANTLP_2","2023-10-24 00:00:00",16,"30.1500000000"
"AEEC_ANTLP_2","2023-10-23 00:00:00",16,"28.9200000000"
"AEEC_ANTLP_2","2023-10-25 00:00:00",16,"28.5800000000"
"AEEC_ANTLP_2","2023-10-28 00:00:00",16,"38.1900000000"
"AEEC_ANTLP_2","2023-10-26 00:00:00",16,"30.1700000000"
"AEEC_ANTLP_2","2023-10-27 00:00:00",16,"32.8900000000"
"AEEC_ANTLP_2","2023-10-29 00:00:00",16,"38.1900000000"
"AEEC_ANTLP_2","2023-10-30 00:00:00",16,"38.1900000000"
"AEEC_ANTLP_2","2023-10-31 00:00:00",16,"41.5200000000"
"AEEC_ANTLP_2","2023-11-01 00:00:00",16,"42.7900000000"
"AEEC_ANTLP_2","2023-11-03 00:00:00",16,"30.0800000000"
"AEEC_ANTLP_2","2023-11-02 00:00:00",16,"37.9600000000"
"AEEC_ANTLP_2","2023-11-04 00:00:00",16,"23.2100000000"
"AEEC_ANTLP_2","2023-11-07 00:00:00",16,"26.9400000000"
"AEEC_ANTLP_2","2023-11-05 00:00:00",16,"23.2100000000"
"AEEC_ANTLP_2","2023-11-06 00:00:00",16,"23.2100000000"
"AEEC_ANTLP_2","2023-11-10 00:00:00",16,"32.1200000000"
"AEEC_ANTLP_2","2023-11-08 00:00:00",16,"24.2600000000"
"AEEC_ANTLP_2","2023-11-09 00:00:00",16,"20.7800000000"
"AEEC_ANTLP_2","2023-11-13 00:00:00",16,"32.6900000000"
"AEEC_ANTLP_2","2023-11-11 00:00:00",16,"32.6900000000"
"AEEC_ANTLP_2","2023-11-12 00:00:00",16,"32.6900000000"
"AEEC_ANTLP_2","2023-11-14 00:00:00",16,"32.1300000000"
"AEEC_ANTLP_2","2023-11-15 00:00:00",16,"32.7700000000"
"AEEC_ANTLP_2","2023-11-17 00:00:00",16,"30.8500000000"
"AEEC_ANTLP_2","2023-11-16 00:00:00",16,"34.1000000000"
"AEEC_ANTLP_2","2023-11-18 00:00:00",16,"18.2700000000"
"AEEC_ANTLP_2","2023-11-23 00:00:00",16,"29.9500000000"
"AEEC_ANTLP_2","2023-11-19 00:00:00",16,"18.2700000000"
"AEEC_ANTLP_2","2023-11-20 00:00:00",16,"18.7900000000"
"AEEC_ANTLP_2","2023-11-21 00:00:00",16,"29.1200000000"
"AEEC_ANTLP_2","2023-11-22 00:00:00",16,"31.8900000000"
"AEEC_ANTLP_2","2023-11-24 00:00:00",16,"29.9500000000"
"AEEC_ANTLP_2","2023-11-25 00:00:00",16,"29.9500000000"
"AEEC_ANTLP_2","2023-11-27 00:00:00",16,"36.0900000000"
"AEEC_ANTLP_2","2023-11-26 00:00:00",16,"36.0900000000"
"AEEC_ANTLP_2","2023-11-28 00:00:00",16,"24.8500000000"
"AEEC_ANTLP_2","2023-11-30 00:00:00",16,"30.3100000000"
"AEEC_ANTLP_2","2023-11-29 00:00:00",16,"26.5100000000"
"AEEC_ANTLP_2","2023-12-02 00:00:00",16,"27.8400000000"
"AEEC_ANTLP_2","2023-12-01 00:00:00",16,"31.8900000000"
"AEEC_ANTLP_2","2023-12-03 00:00:00",16,"35.9000000000"
"AEEC_ANTLP_2","2023-12-04 00:00:00",16,"35.8500000000"
"AEEC_ANTLP_2","2023-12-05 00:00:00",16,"28.1900000000"
"AEEC_ANTLP_2","2023-12-06 00:00:00",16,"25.7300000000"
"AEEC_ANTLP_2","2023-12-07 00:00:00",16,"14.5500000000"
"AEEC_ANTLP_2","2023-12-08 00:00:00",16,"8.6300000000"
"AEEC_ANTLP_2","2023-12-09 00:00:00",16,"20.1000000000"
"AEEC_ANTLP_2","2023-12-10 00:00:00",16,"20.1000000000"
"AEEC_ANTLP_2","2023-12-11 00:00:00",16,"20.1000000000"
"AEEC_ANTLP_2","2023-12-12 00:00:00",16,"24.2900000000"
"AEEC_ANTLP_2","2023-12-13 00:00:00",16,"29.7300000000"
"AEEC_ANTLP_2","2023-12-16 00:00:00",16,"30.1700000000"
"AEEC_ANTLP_2","2023-12-14 00:00:00",16,"28.6400000000"
"AEEC_ANTLP_2","2023-12-15 00:00:00",16,"28.1000000000"
"AEEC_ANTLP_2","2023-12-18 00:00:00",16,NULL
"AEEC_ANTLP_2","2023-12-17 00:00:00",16,"30.1700000000"
"AEEC_ANTLP_2","2023-12-22 00:00:00",16,"21.0600000000"
"AEEC_ANTLP_2","2023-12-19 00:00:00",16,"26.4100000000"
"AEEC_ANTLP_2","2023-12-20 00:00:00",16,"22.9200000000"
"AEEC_ANTLP_2","2023-12-21 00:00:00",16,"24.0000000000"
"AEEC_ANTLP_2","2023-12-23 00:00:00",16,"8.3000000000"
"AEEC_ANTLP_2","2023-12-27 00:00:00",16,"24.9300000000"
"AEEC_ANTLP_2","2023-12-24 00:00:00",16,"8.3000000000"
"AEEC_ANTLP_2","2023-12-25 00:00:00",16,"8.3000000000"
"AEEC_ANTLP_2","2023-12-26 00:00:00",16,"8.3000000000"
"AEEC_ANTLP_2","2023-12-28 00:00:00",16,"34.0700000000"
"AEEC_ANTLP_2","2023-12-29 00:00:00",16,"25.1100000000"
"AEEC_ANTLP_2","2023-12-30 00:00:00",16,"25.4000000000"
"AEEC_ANTLP_2","2023-12-31 00:00:00",16,"25.4000000000"
